Day,Month,Year,Gear,Length_mm,Weight_g,Sex
NA,7,2018,Purse seine,96,NA,NA
NA,7,2018,Purse seine,75,NA,NA
NA,7,2018,Purse seine,70,NA,NA
NA,7,2018,Purse seine,88,NA,NA
NA,7,2018,Purse seine,83,NA,NA
NA,7,2018,Purse seine,78,NA,NA
NA,7,2018,Purse seine,74,NA,NA
NA,7,2018,Purse seine,75,NA,NA
NA,7,2018,Purse seine,88,NA,NA
NA,7,2018,Purse seine,76,NA,NA
NA,7,2018,Purse seine,80,NA,NA
NA,7,2018,Purse seine,81,NA,NA
NA,7,2018,Purse seine,77,NA,NA
NA,7,2018,Purse seine,68,NA,NA
NA,7,2018,Purse seine,55,NA,NA
NA,7,2018,Purse seine,70,NA,NA
NA,7,2018,Purse seine,71,NA,NA
NA,7,2018,Purse seine,86,NA,NA
NA,7,2018,Purse seine,76,NA,NA
NA,7,2018,Purse seine,76,NA,NA
NA,7,2018,Purse seine,79,NA,NA
NA,7,2018,Purse seine,72,NA,NA
NA,7,2018,Purse seine,86,NA,NA
NA,7,2018,Purse seine,66,NA,NA
NA,7,2018,Purse seine,71,NA,NA
NA,7,2018,Purse seine,69,NA,NA
NA,7,2018,Purse seine,85,NA,NA
NA,7,2018,Purse seine,70,NA,NA
NA,7,2018,Purse seine,55,NA,NA
NA,7,2018,Purse seine,66,NA,NA
NA,7,2018,Purse seine,75,NA,NA
NA,7,2018,Purse seine,73,NA,NA
NA,7,2018,Purse seine,73,NA,NA
NA,7,2018,Purse seine,71,NA,NA
NA,7,2018,Purse seine,73,NA,NA
NA,7,2018,Purse seine,91,NA,NA
NA,7,2018,Purse seine,77,NA,NA
NA,7,2018,Purse seine,75,NA,NA
NA,7,2018,Purse seine,71,NA,NA
NA,7,2018,Purse seine,61,NA,NA
NA,7,2018,Purse seine,66,NA,NA
NA,7,2018,Purse seine,69,NA,NA
NA,7,2018,Purse seine,70,NA,NA
NA,7,2018,Purse seine,68,NA,NA
NA,7,2018,Purse seine,72,NA,NA
NA,7,2018,Purse seine,74,NA,NA
NA,7,2018,Purse seine,68,NA,NA
NA,7,2018,Purse seine,78,NA,NA
NA,7,2018,Purse seine,76,NA,NA
NA,7,2018,Purse seine,74,NA,NA
NA,7,2018,Purse seine,69,NA,NA
NA,7,2018,Purse seine,69,NA,NA
NA,7,2018,Purse seine,73,NA,NA
NA,7,2018,Purse seine,73,NA,NA
NA,7,2018,Purse seine,74,NA,NA
NA,7,2018,Purse seine,74,NA,NA
NA,7,2018,Purse seine,71,NA,NA
NA,7,2018,Purse seine,72,NA,NA
NA,7,2018,Purse seine,77,NA,NA
NA,7,2018,Purse seine,67,NA,NA
NA,7,2018,Purse seine,60,NA,NA
NA,7,2018,Purse seine,74,NA,NA
NA,7,2018,Purse seine,68,NA,NA
NA,7,2018,Purse seine,70,NA,NA
NA,7,2018,Purse seine,61,NA,NA
NA,7,2018,Purse seine,65,NA,NA
NA,7,2018,Purse seine,72,NA,NA
NA,7,2018,Purse seine,72,NA,NA
NA,7,2018,Purse seine,66,NA,NA
NA,7,2018,Purse seine,73,NA,NA
NA,7,2018,Purse seine,72,NA,NA
NA,7,2018,Purse seine,55,NA,NA
NA,7,2018,Purse seine,72,NA,NA
NA,7,2018,Purse seine,59,NA,NA
NA,7,2018,Purse seine,76,NA,NA
NA,7,2018,Purse seine,69,NA,NA
NA,7,2018,Purse seine,69,NA,NA
NA,7,2018,Purse seine,69,NA,NA
NA,7,2018,Purse seine,68,NA,NA
NA,7,2018,Purse seine,54,NA,NA
NA,7,2018,Purse seine,65,NA,NA
NA,10,2018,Purse seine,80,NA,NA
NA,10,2018,Purse seine,75,NA,NA
NA,10,2018,Purse seine,71,NA,NA
NA,10,2018,Purse seine,71,NA,NA
NA,10,2018,Purse seine,65,NA,NA
NA,11,2018,Purse seine,97,NA,NA
NA,11,2018,Purse seine,129,NA,NA
NA,11,2018,Purse seine,118,NA,NA
NA,11,2018,Purse seine,106,NA,NA
NA,11,2018,Purse seine,96,NA,NA
NA,11,2018,Purse seine,94,NA,NA
NA,11,2018,Purse seine,80,NA,NA
NA,11,2018,Purse seine,89,NA,NA
NA,11,2018,Purse seine,88,NA,NA
NA,11,2018,Purse seine,91,NA,NA
NA,11,2018,Purse seine,89,NA,NA
NA,11,2018,Purse seine,81,NA,NA
NA,11,2018,Purse seine,86,NA,NA
NA,11,2018,Purse seine,91,NA,NA
NA,11,2018,Purse seine,87,NA,NA
NA,11,2018,Purse seine,89,NA,NA
NA,11,2018,Purse seine,89,NA,NA
NA,11,2018,Purse seine,86,NA,NA
NA,11,2018,Purse seine,94,NA,NA
NA,11,2018,Purse seine,90,NA,NA
NA,11,2018,Purse seine,84,NA,NA
NA,11,2018,Purse seine,81,NA,NA
NA,11,2018,Purse seine,90,NA,NA
NA,11,2018,Purse seine,79,NA,NA
NA,11,2018,Purse seine,89,NA,NA
NA,11,2018,Purse seine,77,NA,NA
NA,11,2018,Purse seine,78,NA,NA
NA,11,2018,Purse seine,86,NA,NA
NA,11,2018,Purse seine,85,NA,NA
NA,11,2018,Purse seine,92,NA,NA
NA,11,2018,Purse seine,86,NA,NA
NA,11,2018,Purse seine,85,NA,NA
NA,11,2018,Purse seine,92,NA,NA
NA,11,2018,Purse seine,86,NA,NA
NA,11,2018,Purse seine,78,NA,NA
NA,11,2018,Purse seine,78,NA,NA
NA,11,2018,Purse seine,74,NA,NA
NA,11,2018,Purse seine,80,NA,NA
NA,11,2018,Purse seine,85,NA,NA
NA,11,2018,Purse seine,81,NA,NA
NA,11,2018,Purse seine,82,NA,NA
NA,11,2018,Purse seine,83,NA,NA
NA,11,2018,Purse seine,84,NA,NA
NA,11,2018,Purse seine,76,NA,NA
NA,11,2018,Purse seine,75,NA,NA
NA,11,2018,Purse seine,80,NA,NA
NA,11,2018,Purse seine,82,NA,NA
NA,11,2018,Purse seine,82,NA,NA
NA,11,2018,Purse seine,76,NA,NA
NA,11,2018,Purse seine,67,NA,NA
NA,11,2018,Purse seine,82,NA,NA
NA,11,2018,Purse seine,77,NA,NA
NA,11,2018,Purse seine,71,NA,NA
NA,11,2018,Purse seine,73,NA,NA
NA,11,2018,Purse seine,72,NA,NA
NA,11,2018,Purse seine,78,NA,NA
NA,11,2018,Purse seine,61,NA,NA
NA,11,2018,Purse seine,71,NA,NA
NA,11,2018,Purse seine,82,NA,NA
NA,11,2018,Purse seine,80,NA,NA
NA,11,2018,Purse seine,82,NA,NA
NA,11,2018,Purse seine,87,NA,NA
NA,11,2018,Purse seine,88,NA,NA
NA,11,2018,Purse seine,86,NA,NA
NA,11,2018,Purse seine,108,NA,NA
NA,11,2018,Purse seine,91,NA,NA
NA,11,2018,Purse seine,91,NA,NA
NA,11,2018,Purse seine,96,NA,NA
NA,11,2018,Purse seine,95,NA,NA
NA,11,2018,Purse seine,76,NA,NA
NA,11,2018,Purse seine,85,NA,NA
NA,11,2018,Purse seine,78,NA,NA
NA,11,2018,Purse seine,90,NA,NA
NA,11,2018,Purse seine,100,NA,NA
NA,11,2018,Purse seine,90,NA,NA
NA,11,2018,Purse seine,85,NA,NA
NA,11,2018,Purse seine,87,NA,NA
NA,11,2018,Purse seine,90,NA,NA
NA,11,2018,Purse seine,85,NA,NA
NA,11,2018,Purse seine,82,NA,NA
NA,11,2018,Purse seine,91,NA,NA
NA,11,2018,Purse seine,79,NA,NA
NA,11,2018,Purse seine,80,NA,NA
NA,11,2018,Purse seine,85,NA,NA
NA,11,2018,Purse seine,88,NA,NA
NA,11,2018,Purse seine,86,NA,NA
NA,11,2018,Purse seine,87,NA,NA
NA,11,2018,Purse seine,88,NA,NA
NA,8,2018,Purse seine,91,NA,NA
NA,8,2018,Purse seine,96,NA,NA
NA,8,2018,Purse seine,90,NA,NA
